id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id,ip,user_authentication,会员类型,会员等级
5114326421080982,P60H84xdc,6002567454,卑微的百香果酸奶,黄霄云超话☁️#黄霄云1222生日快乐#☁️#给黄霄云的年终告白#🍰面包面包🍞生日快乐和所有的烦恼说拜拜👋和所有的快乐说hihi！🎉亲爱的亲爱的生日快乐🎉晚上直播见@黄霄雲@好想吃面包蛋糕芝士,,,"黄霄雲,好想吃面包蛋糕芝士","黄霄云1222生日快乐,给黄霄云的年终告白",0,0,3,2024-12-22 10:18,黄霄云超话,"https://wx3.sinaimg.cn/large/006yea06gy1hwthbxk04tj30u0140tfw.jpg,https://wx1.sinaimg.cn/large/006yea06gy1hwthbx58psj30u0140qac.jpg,https://wx4.sinaimg.cn/large/006yea06gy1hwthbxv2jsj30u0140aff.jpg",,,,普通用户,会员,4
5114325715125231,P60FZlvj1,7930021799,Ghost_Bottle,黄霄云超话#黄霄云1222生日快乐#今天是面包的26岁生日，首先祝面包生日快乐！生日蛋糕买了几个呀？已经开始期待今晚的生日直播了！也期待小品现场2024年也快要结束了，回顾今年，面包发了自己人生中第一张专辑，也开了万人演唱会。面包心里应该是非常开心的！但是，也要注意身体，身体是革命的本钱，不要熬夜祝面包新的一年当中天天开心，开许多许多场巡演，将宇宙无敌号开往更远更远的地方！！！@黄霄雲@好想吃面包蛋糕芝士,,,"黄霄雲,好想吃面包蛋糕芝士",黄霄云1222生日快乐,0,2,5,2024-12-22 10:15,黄霄云超话,https://wx1.sinaimg.cn/large/008EFyVply1hwthb2er2ij340c5chu10.jpg,,,,普通用户,会员,4
5114324376881000,P60DPsS3S,7902043183,农村224号糙鸭_,黄霄云超话@黄霄雲宝宝生日快乐🎂以后要顺顺利利的#黄霄云1222生日快乐#,,,黄霄雲,黄霄云1222生日快乐,0,0,1,2024-12-22 10:10,黄霄云超话,,,,,普通用户,会员,5
5114324358793975,P60DNATIj,5925612200,河南小宋呀,黄霄云超话生日快乐！生日快乐#黄霄云1222生日快乐#面包，生日快乐，晚上见,,,,黄霄云1222生日快乐,0,1,1,2024-12-22 10:10,黄霄云超话,,,,,普通用户,非会员,0
5114323933856478,P60D7gbfg,7436595100,ghost_凫羽凤,黄霄云超话#黄霄云1222生日快乐#面包生日快乐！感觉时间过得好快啊，今天已经是喜欢你的第二年了，今后我也会一直喜欢你的！！@黄霄雲@好想吃面包蛋糕芝士,,,"黄霄雲,好想吃面包蛋糕芝士",黄霄云1222生日快乐,0,1,4,2024-12-22 10:08,黄霄云超话,"https://wx3.sinaimg.cn/large/0087hc6gly1hwtgwwaju9j30n00uoaba.jpg,https://wx2.sinaimg.cn/large/0087hc6gly1hwth1vtnmtj30u01400ys.jpg",,,,普通用户,非会员,0
5114323829522696,P60CWDXhS,7672936460,一抹尘夕,面包生日快乐呀，按时长大，魔星一直都在呀@黄霄雲@好想吃面包蛋糕芝士黄霄云超话#黄霄云#黄霄云超话#黄霄云好美##黄霄云生日快乐##黄霄云1222生日快乐#,,,"黄霄雲,好想吃面包蛋糕芝士","黄霄云,黄霄云好美,黄霄云生日快乐,黄霄云1222生日快乐",0,0,5,2024-12-22 10:08,黄霄云超话,"https://wx4.sinaimg.cn/large/008ngRhGgy1hwth17o03hj30qo0y8q7k.jpg,https://wx1.sinaimg.cn/large/008ngRhGgy1hwth183g84j30u0190n0f.jpg,https://wx2.sinaimg.cn/large/008ngRhGgy1hwth19ej2xj30m80m8gnr.jpg,https://wx3.sinaimg.cn/large/008ngRhGgy1hwth18jwnvj30u0190gq8.jpg,https://wx4.sinaimg.cn/large/008ngRhGgy1hwth190mplj30u01900uu.jpg,https://wx1.sinaimg.cn/large/008ngRhGgy1hwth19s6pkj30m80m80ug.jpg",,,,普通用户,非会员,0
5114323275350386,P60C3mrSy,6379167410,Swallow-晏晏yan,黄霄云超话#黄霄云1222生日快乐#寿星生日快乐！@黄霄雲,,,黄霄雲,黄霄云1222生日快乐,0,1,2,2024-12-22 10:05,黄霄云超话,,,,,普通用户,非会员,0
5114322955275517,P60Bxm8oZ,7787258431,奔赴面包,黄霄云超话#黄霄云1222生日快乐##黄霄云宇宙无敌号北京演唱会#先祝我们包包生日快乐哇希望包包未来的每一天都能开开心心魔星们会好好守护最棒最美的🍞@好想吃面包蛋糕芝士@黄霄雲,,,"好想吃面包蛋糕芝士,黄霄雲","黄霄云1222生日快乐,黄霄云宇宙无敌号北京演唱会",0,12,14,2024-12-22 10:04,黄霄云超话,"https://wx3.sinaimg.cn/large/008v0xErgy1hwtgyu11kaj30qo0zk45j.jpg,https://wx4.sinaimg.cn/large/008v0xErgy1hwtgyuiwp7j30qo0zkwj8.jpg,https://wx2.sinaimg.cn/large/008v0xErgy1hwtgyv4iu0j31400qo0x0.jpg",,,,普通用户,非会员,0
5114322927226580,P60BuujXK,7905496776,爱黄霄雲的面包,黄霄云超话🍞#黄霄雲1222生日快乐##黄霄云#在这特殊的日子里，愿你如阳光般明媚，如花朵般绽放。每一岁都能奔赴在自己的热爱里，每一步都走得坚定而有力。祝面包姐姐生日快乐，期待今晚的生日直播@黄霄雲@好想吃面包蛋糕芝士L爱黄霄雲的面包的微博视频,,,"黄霄雲,好想吃面包蛋糕芝士","黄霄雲1222生日快乐,黄霄云",1,10,33,2024-12-22 10:04,黄霄云超话,,"http://f.video.weibocdn.com/u0/TORhCEXsgx08kylNxUGQ01041202cybe0E010.mp4?label=mp4_720p&template=1152x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1765443688&ssig=IqqIszDNw%2F&KID=unistore,video",,,普通用户,非会员,0
5114322197938221,P60Ajxj5P,1987540151,魔力派大星Star,黄霄云超话#黄霄云1222生日快乐#面包生日快乐！！,,深圳·海天明月居,,黄霄云1222生日快乐,0,2,1,2024-12-22 10:01,黄霄云超话,"https://wx4.sinaimg.cn/large/767774b7gy1hwtgvg9et9j20u014011w.jpg,https://wx4.sinaimg.cn/large/767774b7gy1hwtgvgorpnj20u0140ti6.jpg,https://wx1.sinaimg.cn/large/767774b7gy1hwtgvfpybyj20u0140dp3.jpg",,,,普通用户,非会员,0
5114308813390433,P60eJee0p,7296709589,扬汤止沸wk,黄霄云超话#黄霄云1222生日快乐##黄霄云#宝宝你是一块香香软软的小面包🥯奇妙的缘分呀[妮可]哎呀太可爱了[妮可]@黄霄雲@好想吃面包蛋糕芝士,,,"黄霄雲,好想吃面包蛋糕芝士","黄霄云1222生日快乐,黄霄云",0,1,2,2024-12-22 09:08,黄霄云超话,"https://wx2.sinaimg.cn/large/007XOfully1hwtfc8z9ptj30u01t27ar.jpg,https://wx4.sinaimg.cn/large/007XOfully1hwtfcxb3tsj30u0190tlt.jpg,https://wx4.sinaimg.cn/large/007XOfully1hwtfcw9ctzj30u0140wle.jpg",,,,黄V,非会员,0
5114299311983167,P5ZZp8jUz,7799696769,NEBULA_黄霄雲,黄霄云超话#黄霄云1222生日快乐##给黄霄云的年终告白#岁月轮回，今朝又逢生辰，愿你岁岁平安，年年有余，生辰吉乐，福泽绵长[吃瓜瓜]👻👻在这特别的日子里，愿你的每个明天都比今天更加灿烂，岁月悠长，愿你心中有光，脚下有路，生日快乐@黄霄雲@好想吃面包蛋糕芝士,,,"黄霄雲,好想吃面包蛋糕芝士","黄霄云1222生日快乐,给黄霄云的年终告白",1,12,11,2024-12-22 08:30,黄霄云超话,"https://wx2.sinaimg.cn/large/008vQJqNly1hwte9w2wjej30u0140gwh.jpg,https://wx3.sinaimg.cn/large/008vQJqNly1hwte9wi78vj30vg1dndkh.jpg,https://wx4.sinaimg.cn/large/008vQJqNly1hwte9wyzqpj30u014244f.jpg",,,,黄V,会员,2
5114297367397516,P5ZWgv2qM,3568093834,Staring_at_star,黄霄云超话生日快乐！生日快乐#黄霄云##黄霄云1222生日快乐#有多少人0点庆生的？祝超能音乐少女，黄霄圆，黄笑晕，魔星头子，鬼鬼GHOST，好想吃女士，艾晓欣同学，人鱼公主天使朵莉亚，宇宙无敌号舰长生日快乐！！！！！！！！@黄霄雲@好想吃面包蛋糕芝士LStaring_at_star的微博视频,,,"黄霄雲,好想吃面包蛋糕芝士","黄霄云,黄霄云1222生日快乐",0,5,14,2024-12-22 08:22,黄霄云超话,,"http://f.video.weibocdn.com/u0/abqBNtPfgx08kyePdyvm0104120032mX0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1765443712&ssig=2Jh6ocdsaq&KID=unistore,video",,,普通用户,会员,5
5114297059642472,P5ZVLEsrK,7527112528,ovo好想吃面包ovo,黄霄云超话#黄霄云宇宙无敌号北京演唱会#❤️#黄霄雲1222生日快乐#面包生日快乐！！！包包今年辛苦啦~要注意劳逸结合哦今晚能不能播吃播啊，想看你多吃点@黄霄雲@好想吃面包蛋糕芝士,,,"黄霄雲,好想吃面包蛋糕芝士","黄霄云宇宙无敌号北京演唱会,黄霄雲1222生日快乐",1,21,22,2024-12-22 08:21,黄霄云超话,"https://wx2.sinaimg.cn/large/008doZOMly1hwtdykv8hzj30u01407ai.jpg,https://wx2.sinaimg.cn/large/008doZOMly1hwtdykvv87j30u0140wlw.jpg,https://wx4.sinaimg.cn/large/008doZOMly1hwtdykp1l9j30jz0zkmyu.jpg,https://wx3.sinaimg.cn/large/008doZOMly1hwtdykwptdj30u014tdmp.jpg",,,,普通用户,会员,5
5114296698668920,P5ZVbAnbi,1106955220,Ghost四季,#黄霄雲1222生日快乐#生日快乐面包包我们又一起走过一年啦@黄霄雲希望明年多多见你@好想吃面包蛋糕芝士,,,"黄霄雲,好想吃面包蛋糕芝士",黄霄雲1222生日快乐,0,1,3,2024-12-22 08:20,,,,,,普通用户,会员,7
5114292389283966,P5ZOeCXbo,7768472183,Ghost-zzypromax,黄霄云超话#黄霄云##黄霄云1222生日快乐#生日快乐！生日快乐🎂是时候与意义非凡的25岁说再见了，第一次音乐节，第一张原创专辑，第一场万人演唱会……歌手黄霄雲→唱作人黄霄雲，宇宙无敌号北京点火发射🚀……要长大，才能伟大，在新的一岁，全心全意享受每一个音符，每一首歌，每一次舞台，将宇宙无敌号开向很远地方，要鲜艳，要雀跃，要肆意地在音乐道路上奔赴星辰大海Lzzypromax的微博视频,,,,"黄霄云,黄霄云1222生日快乐",0,0,7,2024-12-22 08:03,黄霄云超话,,"http://f.video.weibocdn.com/o0/43Drw2BOlx08kydilTSU01041200diWz0E010.mp4?label=mp4_720p&template=720x960.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1765443712&ssig=AU9zXmDzv%2F&KID=unistore,video",,,普通用户,非会员,0
5114292331085827,P5ZO94ytl,6585754689,星光味味,生日快乐乾杯[]~（￣▽￣）~*#黄霄云1222生日快乐#,,,,黄霄云1222生日快乐,0,0,1,2024-12-22 08:02,Xiaomi 13 Ultra,,,,,普通用户,非会员,0
5114291697484907,P5ZN7vpaj,7748562606,面包雲的颜粉,黄霄云超话#黄霄云1222生日快乐#人鱼公主黄霄雲生日快乐🎉祝你新的一岁发更多好歌、更多爆曲，开更多的演唱会！@黄霄雲@好想吃面包蛋糕芝士,,,"黄霄雲,好想吃面包蛋糕芝士",黄霄云1222生日快乐,2,5,11,2024-12-22 08:00,黄霄云超话,"https://wx2.sinaimg.cn/large/008sob6egy1hwswx8vz74j318g1n97wh.jpg,https://wx1.sinaimg.cn/large/008sob6egy1hwswz1qgxuj31uo2gwhdu.jpg",,,,普通用户,非会员,0
5114486928708542,P64S0Axum,6343240758,Ghost_狗头,黄霄云超话#黄霄云生日罗甸直播#☁️#黄霄云1222生日快乐#面包生日直播这首爱错太好听了@黄霄雲@好想吃面包蛋糕芝士LGhost_狗头的微博视频,,,"黄霄雲,好想吃面包蛋糕芝士","黄霄云生日罗甸直播,黄霄云1222生日快乐",0,13,18,2024-12-22 20:56,黄霄云超话,,"http://f.video.weibocdn.com/o0/ZKRBssmmlx08kz4ynk4001041200Q7qg0E010.mp4?label=mp4_720p&template=720x1608.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1765443723&ssig=DQecHKa6B9&KID=unistore,video",,,普通用户,非会员,0
5114486856090521,P64RTpyqd,7848499877,和面包一起看日出,黄霄云超话🥖#黄霄雲1222生日快乐#期待了一年的生日直播这么快就结束了好舍不得啊面包以后能多开直播吗面包生日快乐🎂天天开心！@黄霄雲@好想吃面包蛋糕芝士,,,"黄霄雲,好想吃面包蛋糕芝士",黄霄雲1222生日快乐,0,1,1,2024-12-22 20:55,黄霄云超话,https://wx4.sinaimg.cn/large/008z9vlHly1hwtzs59c3cj340c5cg4qs.jpg,,,,黄V,非会员,0
5114486769847970,P64RKFjUe,7775763255,奔月的草莓面包,黄霄云超话#黄霄云1222生日快乐##黄霄云首张个人原创专辑#今年结束的好快拜拜阿鬼不要不开心.希望你也能睡个好觉.没有不想想看到你想听你说话怎么会呢？看到你就很开心啦.谢谢你也祝你生日快乐.@黄霄雲@好想吃面包蛋糕芝士,,,"黄霄雲,好想吃面包蛋糕芝士","黄霄云1222生日快乐,黄霄云首张个人原创专辑",1,1,5,2024-12-22 20:55,黄霄云超话,"https://wx4.sinaimg.cn/large/008uejengy1hwtzshinurj30u01t017v.jpg,https://wx4.sinaimg.cn/large/008uejengy1hwtzsq7aonj31jk223hdt.jpg,https://wx2.sinaimg.cn/large/008uejengy1hwtzsqtm32j31jk2237wh.jpg,https://wx1.sinaimg.cn/large/008uejengy1hwtzsrk9mvj31jk223b29.jpg,https://wx4.sinaimg.cn/large/008uejengy1hwtzssepjwj31jk223e81.jpg,https://wx2.sinaimg.cn/large/008uejengy1hwtzsto3onj31jk2234qp.jpg",,,,普通用户,非会员,0
5114485750631135,P64Q72EbB,7827282208,律政庄羽锋,黄霄云超话#黄霄云##黄霄云1222生日快乐#面包今天直播太欢乐了，基本全程小品，我全程都在跟笑，哈哈哈@黄霄雲@好想吃面包蛋糕芝士,,,"黄霄雲,好想吃面包蛋糕芝士","黄霄云,黄霄云1222生日快乐",0,1,5,2024-12-22 20:51,黄霄云超话,"https://wx3.sinaimg.cn/large/008xItFely1hwtzoihh4jj30v61vuwss.jpg,https://wx1.sinaimg.cn/large/008xItFely1hwtzoj8ekaj30v61vudwk.jpg,https://wx1.sinaimg.cn/large/008xItFely1hwtzojssm8j30v61vuqed.jpg,https://wx2.sinaimg.cn/large/008xItFely1hwtzokhzwkj30v61vuqii.jpg,https://wx4.sinaimg.cn/large/008xItFely1hwtzol2ue9j30v61vu15e.jpg,https://wx4.sinaimg.cn/large/008xItFely1hwtzoloo3sj30v61vudsu.jpg,https://wx3.sinaimg.cn/large/008xItFely1hwtzomayymj30v61vuaoo.jpg,https://wx3.sinaimg.cn/large/008xItFely1hwtzon1v5aj30v61vunbq.jpg,https://wx3.sinaimg.cn/large/008xItFely1hwtzons6mtj30v61vuqj1.jpg",,,,普通用户,非会员,0
5114485705279776,P64Q2m9vG,7009590336,魔星腾翔,#黄霄雲生日罗甸直播##黄霄雲1222生日快乐#面包生日快乐你的歌都好好听呀明年巡演要考虑来我们城市呀,,,,"黄霄雲生日罗甸直播,黄霄雲1222生日快乐",0,0,0,2024-12-22 20:51,HUAWEI Mate 60 Pro,https://wx3.sinaimg.cn/large/007EnwEEly1hwtzojukaij30u0140gwf.jpg,,,,普通用户,非会员,0
5114485434227068,P64PBhJEw,7735738885,Pursuing_Freedom,黄霄云超话#黄霄云1222生日快乐##黄霄云好美#再一次祝面包生日快乐魔星们永远支持你,,,,"黄霄云1222生日快乐,黄霄云好美",0,0,5,2024-12-22 20:50,黄霄云超话,"https://wx3.sinaimg.cn/large/008rwn41ly1hwtzn1ce76j30u01s8wri.jpg,https://wx1.sinaimg.cn/large/008rwn41ly1hwtzn1xr52j30u01s8qhz.jpg,https://wx2.sinaimg.cn/large/008rwn41ly1hwtzn36ajwj30u01s8h0i.jpg",,,,普通用户,非会员,0
5114485417182996,P64Pzu8CM,7819097981,诗雲鹿mmc,黄霄云超话祝面包🍞26岁生日快乐呀谢谢面包的生日祝福！希望面包每天开开心心的魔星会一直陪着你的噢飞黄如星霄洒凌雲！生而自由爱而无限，有趣有盼，不负心中热爱，无事绊心弦，所念皆所愿，星辰大海，为雲而来！相信光！会越来越好的！永远爱面包！#黄霄雲##黄霄雲1222生日快乐##今天飘来一朵云##黄霄云生日罗甸直播#L2Lilies57的微博视频,,,,"黄霄雲 ,黄霄雲1222生日快乐,今天飘来一朵云 ,黄霄云生日罗甸直播",0,0,2,2024-12-22 20:50,黄霄云超话,,"http://f.video.weibocdn.com/o0/uvWLtsoElx08kz48zIOs01041202vupx0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1765443723&ssig=9u9CqTfOOY&KID=unistore,video",,,普通用户,非会员,0
5114484775457645,P64OxmTMx,7815805334,0416欣动嘉祺-霄雲,#正能量歌手黄霄云##黄霄云首张原创专辑##黄霄云1222生日快乐#生日九官格生日快乐@黄霄雲黄霄云超话专栏·黄霄雲_直到幸福触手可及💗发贴汇总,,,黄霄雲,"正能量歌手黄霄云,黄霄云首张原创专辑,黄霄云1222生日快乐",1,0,1,2024-12-22 20:47,黄霄云超话,"https://wx1.sinaimg.cn/large/008wWk0mgy1hwtzkl32ibj30k00w1ag0.jpg,https://wx4.sinaimg.cn/large/008wWk0mgy1hwtzkljxyrj30k00x6dlx.jpg,https://wx3.sinaimg.cn/large/008wWk0mgy1hwtzklwv53j30k00wqte7.jpg,https://wx4.sinaimg.cn/large/008wWk0mgy1hwtzkm7oxgj30k00v143w.jpg,https://wx3.sinaimg.cn/large/008wWk0mgy1hwtzkmijfbj30k00m4dgn.jpg,https://wx4.sinaimg.cn/large/008wWk0mgy1hwtzkmtk4zj30k00u4tdw.jpg,https://wx3.sinaimg.cn/large/008wWk0mgy1hwtzkn8w7dj30k00v47a0.jpg,https://wx3.sinaimg.cn/large/008wWk0mgy1hwtzknsh7gj30k00xlafk.jpg,https://wx4.sinaimg.cn/large/008wWk0mgy1hwtzko66baj30k00usgse.jpg",,,,普通用户,非会员,0
5114472448660548,P64uEAl0g,7294776239,魔星二橘,黄霄云超话#黄霄云1222生日快乐#生日直播比心五连拍～@黄霄雲@好想吃面包蛋糕芝士,,,"黄霄雲,好想吃面包蛋糕芝士",黄霄云1222生日快乐,0,1,9,2024-12-22 19:58,黄霄云超话,"https://wx1.sinaimg.cn/large/007XG8xhly1hwty4owknsj30tz1hcdpy.jpg,https://wx3.sinaimg.cn/large/007XG8xhly1hwty4ol1n1j30u01hetiw.jpg,https://wx1.sinaimg.cn/large/007XG8xhly1hwty4o6s5pj30tz1hcak9.jpg,https://wx2.sinaimg.cn/large/007XG8xhly1hwty4pkfyxj30tz1hc7e9.jpg,https://wx4.sinaimg.cn/large/007XG8xhly1hwty4p9sj4j30tz1hcgvn.jpg,https://wx1.sinaimg.cn/large/007XG8xhly1hwty4qfgdcj30u0140wk4.jpg,https://wx2.sinaimg.cn/large/007XG8xhly1hwty4r737dj30u014079r.jpg,https://wx4.sinaimg.cn/large/007XG8xhly1hwty4sz6e3j30u0140q7h.jpg,https://wx1.sinaimg.cn/large/007XG8xhly1hwty4s69bvj30u0140jwx.jpg",,,,普通用户,非会员,0
5114468581246952,P64oq5eo8,7404654520,魔星番茄,黄霄云超话#黄霄雲1222生日快乐#起床铃来啦魔星们L魔星番茄的微博视频,,,,黄霄雲1222生日快乐,0,3,16,2024-12-22 19:43,黄霄云超话,,"http://f.video.weibocdn.com/o0/RKdRVxDtlx08kyZxYpfy01041200atEQ0E010.mp4?label=mp4_720p&template=720x1600.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1765443733&ssig=5NIjcAtXvz&KID=unistore,video",,,黄V,会员,5
5114466322612455,P64kMaXCn,7738018936,陈宇泽yzzz,生日快乐！#黄霄云1222生日快乐#,,,,黄霄云1222生日快乐,0,0,0,2024-12-22 19:34,微博网页版,,,,,普通用户,非会员,0
5114463269688070,P64fQEEjc,2552724282,好想吃霄雲蛋糕芝士,黄霄云超话#黄霄云1222生日快乐#黄霄雲你可是我的挚爱亲朋8K哥你是我的眼生日快乐黄干吃不胖女士@黄霄雲@好想吃面包蛋糕芝士雲日奖励自己一天假期。学习，学个屁,,,"黄霄雲,好想吃面包蛋糕芝士",黄霄云1222生日快乐,0,1,0,2024-12-22 19:22,黄霄云超话,"https://wx2.sinaimg.cn/large/98277b3agy1hwtx3smpfuj22s03pcnpd.jpg,https://wx1.sinaimg.cn/large/98277b3agy1hwtumtie1wj20v91vox6a.jpg,https://wx3.sinaimg.cn/large/98277b3agy1hwtumv5qzdj20v91vonlx.jpg,https://wx3.sinaimg.cn/large/98277b3agy1hwtumwqws0j20v91vo1kx.jpg",,,,普通用户,非会员,0
5114461746104058,P64dopBWy,7710480508,Dreamers夢想家910110,黄霄云超话#黄霄云##黄霄云1222生日快乐#祝黃霄雲生日快樂，妳唱歌超好聽的又漂亮好喜歡妳，會繼續關注和支持妳期待妳未來的作品和更新@黄霄雲,,,黄霄雲,"黄霄云,黄霄云1222生日快乐",0,0,2,2024-12-22 19:16,黄霄云超话,"https://wx2.sinaimg.cn/large/008pOocQgy1hwtwxcaja3j30u01n6gng.jpg,https://wx4.sinaimg.cn/large/008pOocQgy1hwtwxdhzszj30u01n6tce.jpg,https://wx4.sinaimg.cn/large/008pOocQgy1hwtwxeae4rj30u01n6jso.jpg,https://wx3.sinaimg.cn/large/008pOocQgy1hwtwxesv0fj30u01n6mzr.jpg,https://wx4.sinaimg.cn/large/008pOocQgy1hwtwxfaxp1j30u01n6wgn.jpg,https://wx2.sinaimg.cn/large/008pOocQgy1hwtwxg3t3dj30u01n6tdv.jpg,https://wx1.sinaimg.cn/large/008pOocQgy1hwtwxh44paj30u01n6aaz.jpg,https://wx1.sinaimg.cn/large/008pOocQgy1hwtwxhulkkj30u01n6n1v.jpg",,,,普通用户,会员,7
5114457749979414,P646WFS6i,7366878988,hxy_盲选,黄霄云超话生日快乐#黄霄云1222生日快乐#🍞每天都要快乐开心～不仅仅是在生日,,,,黄霄云1222生日快乐,0,1,0,2024-12-22 19:00,黄霄云超话,,,,,普通用户,会员,5
